path,bytes,category,main_experiment_status,purpose
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000137.target.wav,58924,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000137.wav,698924,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000157.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000157.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000157.target.wav,17644,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000157.wav,657644,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000196.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000196.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000196.target.wav,66924,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC005-semantic-000196.wav,706924,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000251.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000251.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000251.target.wav,78444,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000251.wav,718444,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000432.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000432.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000432.target.wav,62764,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000432.wav,702764,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000480.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000480.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000480.target.wav,75244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC006-semantic-000480.wav,715244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000013.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000013.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000013.target.wav,57004,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000013.wav,697004,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000259.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000259.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000259.target.wav,47084,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000259.wav,687084,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000336.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000336.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000336.target.wav,61804,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC007-semantic-000336.wav,701804,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000015.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000015.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000015.target.wav,38444,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000015.wav,678444,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000070.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000070.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000070.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000070.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000131.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000131.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000131.target.wav,57644,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000131.wav,697644,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000227.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000227.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000227.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC009-semantic-000227.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000146.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000146.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000146.target.wav,35244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000146.wav,675244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000188.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000188.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000188.target.wav,80044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000188.wav,720044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000324.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000324.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000324.target.wav,43244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC010-semantic-000324.wav,683244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000018.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000018.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000018.target.wav,44684,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000018.wav,684684,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000048.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000048.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000048.target.wav,70444,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000048.wav,710444,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000178.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000178.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000178.target.wav,79724,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC017-semantic-000178.wav,719724,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000024.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000024.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000024.target.wav,79692,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000024.wav,719692,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000177.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000177.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000177.target.wav,39244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000177.wav,679244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000189.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000189.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000189.target.wav,13804,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000189.wav,653804,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000277.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000277.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000277.target.wav,12844,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000277.wav,652844,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000440.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000440.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000440.target.wav,50380,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC024-semantic-000440.wav,690380,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000079.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000079.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000079.target.wav,40044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000079.wav,680044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000122.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000122.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000122.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000122.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000178.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000178.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000178.target.wav,64044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000178.wav,704044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000263.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000263.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000263.target.wav,66604,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC029-semantic-000263.wav,706604,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000105.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000105.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000105.target.wav,61420,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000105.wav,701420,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000130.after.wav,256044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-annotation/qwen2.5-omni-3b/vad-semantic-pilot-60-v2/audio_clips/SBC034-semantic-000130.before.wav,384044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
